# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 4556  Reachable instructions: 1018479

## Reachable opcode classes
  OFFICIAL                                            count=596230    distinct_bytes=150
    bank=0    addr=$A9CB
    bank=0    addr=$9DFA
    bank=0    addr=$9DF8
    bank=0    addr=$B992
    bank=0    addr=$84F9
    bank=0    addr=$85F9
    bank=0    addr=$A80B
    bank=0    addr=$85FA
    bank=0    addr=$9D33
    bank=0    addr=$A88A
    bank=0    addr=$9927
    bank=0    addr=$A42B
    bank=0    addr=$9CBD
    bank=0    addr=$A095
    bank=0    addr=$B03A
    bank=0    addr=$90F0
    bank=0    addr=$B004
    bank=0    addr=$B1FF
    bank=0    addr=$998F
    bank=0    addr=$9EBD
    bank=0    addr=$9DF9
    bank=0    addr=$B90C
    bank=0    addr=$9DFF
    bank=0    addr=$A52A
    bank=0    addr=$86C6
    bank=0    addr=$86A5
    bank=0    addr=$B90F
    bank=0    addr=$8534
    bank=0    addr=$8533
    bank=0    addr=$85FB
    bank=0    addr=$B60C
    bank=0    addr=$B2DE
    bank=0    addr=$B6F6
    bank=1    addr=$9C92
    bank=1    addr=$959E
    bank=1    addr=$969F
    bank=1    addr=$97A0
    bank=1    addr=$A197
    bank=1    addr=$A400
    bank=1    addr=$A500
    bank=1    addr=$BDBB
    bank=1    addr=$B2B4
    bank=1    addr=$A6F7
    bank=1    addr=$8400
    bank=1    addr=$8B83
    bank=1    addr=$8C3D
    bank=1    addr=$9094
    bank=1    addr=$9691
    bank=1    addr=$9792
    bank=1    addr=$997E
    bank=1    addr=$9A3E
    bank=1    addr=$9C00
    bank=1    addr=$9D00
    bank=1    addr=$9E00
    bank=1    addr=$9344
    bank=1    addr=$A393
    bank=1    addr=$A8E5
    bank=1    addr=$B026
    bank=1    addr=$B535
    bank=1    addr=$B6F7
    bank=1    addr=$B1FF
    bank=1    addr=$B568
    bank=1    addr=$BD3B
    bank=1    addr=$AE3B
    bank=1    addr=$B33E
    bank=1    addr=$9756
    bank=1    addr=$9B0F
    bank=1    addr=$BE57
    bank=1    addr=$853E
    bank=1    addr=$A47E
    bank=1    addr=$94DD
    bank=1    addr=$A2BF
    bank=1    addr=$A2ED
    bank=1    addr=$B05E
    bank=1    addr=$A380
    bank=1    addr=$8613
    bank=1    addr=$9D9F
    bank=1    addr=$BCFF
    bank=1    addr=$A929
    bank=1    addr=$BCB8
    bank=1    addr=$92ED
    bank=1    addr=$94CF
    bank=1    addr=$B9FD
    bank=1    addr=$A446
    bank=1    addr=$8911
    bank=1    addr=$8C89
    bank=1    addr=$997A
    bank=1    addr=$9188
    bank=1    addr=$9CA8
    bank=1    addr=$BF83
    bank=1    addr=$98D0
    bank=1    addr=$B0BA
    bank=1    addr=$968F
    bank=1    addr=$98C8
    bank=1    addr=$A000
    bank=1    addr=$8020
    bank=1    addr=$8061
    bank=1    addr=$8055
    bank=1    addr=$801A
    bank=1    addr=$931E
    bank=1    addr=$8040
    bank=1    addr=$A3C9
    bank=1    addr=$A8AB
    bank=1    addr=$BD49
    bank=1    addr=$A8BA
    bank=1    addr=$9C2F
    bank=1    addr=$9D8F
    bank=1    addr=$B9CE
    bank=1    addr=$A9E0
    bank=1    addr=$AE23
    bank=1    addr=$901D
    bank=1    addr=$A420
    bank=1    addr=$833B
    bank=1    addr=$B363
    bank=1    addr=$BFE3
    bank=1    addr=$950D
    bank=1    addr=$A202
    bank=1    addr=$9D68
    bank=1    addr=$8106
    bank=1    addr=$8540
    bank=1    addr=$8804
    bank=1    addr=$B032
    bank=1    addr=$8300
    bank=1    addr=$A222
    bank=1    addr=$A40A
    bank=1    addr=$A330
    bank=1    addr=$8602
    bank=1    addr=$9020
    bank=1    addr=$924A
    bank=1    addr=$A234
    bank=1    addr=$A080
    bank=1    addr=$B066
    bank=1    addr=$A622
    bank=1    addr=$8A00
    bank=1    addr=$8021
    bank=1    addr=$A280
    bank=1    addr=$95A2
    bank=1    addr=$8030
    bank=1    addr=$8060
    bank=1    addr=$A640
    bank=1    addr=$8988
    bank=1    addr=$A600
    bank=1    addr=$9850
    bank=1    addr=$9500
    bank=1    addr=$9E48
    bank=1    addr=$9400
    bank=1    addr=$A450
    bank=1    addr=$A625
    bank=1    addr=$A308
    bank=1    addr=$8032
    bank=1    addr=$9080
    bank=1    addr=$A216
    bank=1    addr=$9300
    bank=1    addr=$9230
    bank=1    addr=$A426
    bank=1    addr=$A20A
    bank=1    addr=$9580
    bank=1    addr=$8310
    bank=1    addr=$8933
    bank=1    addr=$8B46
    bank=1    addr=$817D
    bank=1    addr=$8078
    bank=1    addr=$857D
    bank=1    addr=$8D30
    bank=1    addr=$9532
    bank=1    addr=$9694
    bank=1    addr=$9A98
    bank=1    addr=$9048
    bank=1    addr=$9E9D
    bank=1    addr=$9762
    bank=1    addr=$9863
    bank=1    addr=$9B69
    bank=1    addr=$857B
    bank=1    addr=$897F
    bank=1    addr=$8B81
    bank=1    addr=$878D
    bank=1    addr=$9A8F
    bank=1    addr=$909A
    bank=1    addr=$9C91
    bank=1    addr=$929C
    bank=1    addr=$969C
    bank=1    addr=$9F94
    bank=1    addr=$9C95
    bank=1    addr=$9D96
    bank=1    addr=$A293
    bank=1    addr=$A39D
    bank=1    addr=$A5A3
    bank=1    addr=$9FA6
    bank=1    addr=$9CA7
    bank=1    addr=$A89C
    bank=1    addr=$9086
    bank=1    addr=$A29C
    bank=1    addr=$A686
    bank=1    addr=$ACBA
    bank=1    addr=$AEBC
    bank=1    addr=$BEAF
    bank=1    addr=$BFB0
    bank=1    addr=$B1BF
    bank=1    addr=$B668
    bank=1    addr=$AC00
    bank=1    addr=$B200
    bank=1    addr=$B8B7
    bank=1    addr=$B9C6
    bank=1    addr=$BFC6
    bank=1    addr=$B9D3
    bank=1    addr=$8071
    bank=1    addr=$8576
    bank=1    addr=$8C9B
    bank=1    addr=$909F
    bank=1    addr=$A090
    bank=1    addr=$91A0
    bank=1    addr=$A191
    bank=1    addr=$9F93
    bank=1    addr=$A294
    bank=1    addr=$A195
    bank=1    addr=$98A3
    bank=1    addr=$A397
    bank=1    addr=$A8A6
    bank=1    addr=$B1AD
    bank=1    addr=$BDB4
    bank=1    addr=$B1BD
    bank=1    addr=$BEB1
    bank=1    addr=$B6C4
    bank=1    addr=$B9C5
    bank=1    addr=$B5C7
    bank=1    addr=$A5D8
    bank=1    addr=$8041
    bank=1    addr=$A040
    bank=1    addr=$B755
    bank=1    addr=$BFBB
    bank=1    addr=$A457
    bank=1    addr=$BF57
    bank=1    addr=$A857
    bank=1    addr=$8450
    bank=1    addr=$B485
    bank=1    addr=$B555
    bank=1    addr=$A585
    bank=1    addr=$A4F5
    bank=1    addr=$B07F
    bank=1    addr=$8577
    bank=1    addr=$BF8F
    bank=1    addr=$A8F0
    bank=1    addr=$A47B
    bank=1    addr=$A5F0
    bank=1    addr=$B4F5
    bank=1    addr=$8B04
    bank=1    addr=$A8F4
    bank=1    addr=$BFA0
    bank=1    addr=$8B05
    bank=1    addr=$A005
    bank=1    addr=$88FB
    bank=1    addr=$8B88
    bank=1    addr=$BF50
    bank=1    addr=$B050
    bank=1    addr=$A47A
    bank=1    addr=$B8BB
    bank=1    addr=$B078
    bank=1    addr=$A070
    bank=1    addr=$B4B7
    bank=1    addr=$BFAA
    bank=1    addr=$B808
    bank=1    addr=$A785
    bank=1    addr=$A475
    bank=1    addr=$855A
    bank=1    addr=$A55B
    bank=1    addr=$8555
    bank=1    addr=$AB85
    bank=1    addr=$BF5A
    bank=1    addr=$B0F0
    bank=1    addr=$B0FF
    bank=1    addr=$BF00
    bank=1    addr=$A0A0
    bank=1    addr=$A075
    bank=1    addr=$A875
    bank=1    addr=$A8FA
    bank=1    addr=$A87A
    bank=1    addr=$8BA0
    bank=1    addr=$A8AA
    bank=1    addr=$BF54
    bank=1    addr=$A8F8
    bank=1    addr=$8575
    bank=1    addr=$B8BA
    bank=1    addr=$8574
    bank=1    addr=$AAAF
    bank=1    addr=$AA8F
    bank=1    addr=$B0B8
    bank=1    addr=$AB8A
    bank=1    addr=$8B8A
    bank=1    addr=$B587
    bank=1    addr=$A57B
    bank=1    addr=$A8BB
    bank=1    addr=$A878
    bank=1    addr=$854A
    bank=1    addr=$A5D7
    bank=1    addr=$A211
    bank=1    addr=$8D01
    bank=1    addr=$9002
    bank=1    addr=$A23F
    bank=1    addr=$A203
    bank=1    addr=$A2CD
    bank=1    addr=$A403
    bank=1    addr=$A427
    bank=1    addr=$A540
    bank=1    addr=$A240
    bank=1    addr=$860A
    bank=1    addr=$A4CC
    bank=1    addr=$B054
    bank=1    addr=$85D0
    bank=1    addr=$A50E
    bank=1    addr=$A510
    bank=1    addr=$A50F
    bank=1    addr=$9004
    bank=1    addr=$A509
    bank=1    addr=$A518

## Full opcode histogram (non-zero buckets)
  $00  BRK        mode=IMP   111059
  $01  ORA        mode=INDX  17273
  $02  ???  KIL   mode=IMP   28780
  $03  SLO  SLO   mode=INDX  13307
  $04  NOP*  NOP*  mode=ZP    26641
  $05  ORA        mode=ZP    9891
  $06  ASL        mode=ZP    4983
  $07  SLO  SLO   mode=ZP    4616
  $08  PHP        mode=IMP   34514
  $09  ORA        mode=IMM   9712
  $0A  ASL        mode=ACC   11666
  $0B  ANC  AAC   mode=IMM   4804
  $0C  NOP*  NOP*  mode=ABS   3332
  $0D  ORA        mode=ABS   2604
  $0E  ASL        mode=ABS   2518
  $0F  SLO  SLO   mode=ABS   17070
  $10  BPL        mode=REL   26285
  $11  ORA        mode=INDY  6100
  $12  ???  KIL   mode=IMP   2933
  $13  SLO  SLO   mode=INDY  2623
  $14  NOP*  NOP*  mode=ZPX   2417
  $15  ORA        mode=ZPX   1667
  $16  ASL        mode=ZPX   955
  $17  SLO  SLO   mode=ZPX   758
  $18  CLC        mode=IMP   5277
  $19  ORA        mode=ABSY  2162
  $1A  NOP  NOP*  mode=IMP   3760
  $1B  SLO  SLO   mode=ABSY  643
  $1C  NOP*  NOP*  mode=ABSX  1448
  $1D  ORA        mode=ABSX  1162
  $1E  ASL        mode=ABSX  2492
  $1F  SLO  SLO   mode=ABSX  3405
  $20  JSR        mode=ABS   27432
  $21  AND        mode=INDX  4050
  $22  ???  KIL   mode=IMP   4397
  $23  RLA  RLA   mode=INDX  3154
  $24  BIT        mode=ZP    1922
  $25  AND        mode=ZP    3085
  $26  ROL        mode=ZP    2501
  $27  RLA  RLA   mode=ZP    626
  $28  PLP        mode=IMP   1422
  $29  AND        mode=IMM   4606
  $2A  ROL        mode=ACC   1742
  $2B  ANC  AAC   mode=IMM   1510
  $2C  BIT        mode=ABS   1669
  $2D  AND        mode=ABS   1457
  $2E  ROL        mode=ABS   1068
  $2F  RLA  RLA   mode=ABS   1248
  $30  BMI        mode=REL   3658
  $31  AND        mode=INDY  982
  $32  ???  KIL   mode=IMP   2452
  $33  RLA  RLA   mode=INDY  2152
  $34  NOP*  NOP*  mode=ZPX   4378
  $35  AND        mode=ZPX   745
  $36  ROL        mode=ZPX   974
  $37  RLA  RLA   mode=ZPX   560
  $38  SEC        mode=IMP   4728
  $39  AND        mode=ABSY  752
  $3A  NOP  NOP*  mode=IMP   466
  $3B  RLA  RLA   mode=ABSY  4190
  $3C  NOP*  NOP*  mode=ABSX  2743
  $3D  AND        mode=ABSX  2959
  $3E  ROL        mode=ABSX  304
  $3F  RLA  RLA   mode=ABSX  530
  $40  RTI        mode=IMP   15902
  $41  EOR        mode=INDX  465
  $42  ???  KIL   mode=IMP   4473
  $43  SRE  SRE   mode=INDX  1896
  $44  NOP*  NOP*  mode=ZP    3563
  $45  EOR        mode=ZP    2205
  $46  LSR        mode=ZP    1183
  $47  SRE  SRE   mode=ZP    2188
  $48  PHA        mode=IMP   3225
  $49  EOR        mode=IMM   937
  $4A  LSR        mode=ACC   4125
  $4B  ALR  ALR   mode=IMM   1024
  $4C  JMP        mode=ABS   5211
  $4D  EOR        mode=ABS   349
  $4E  LSR        mode=ABS   104
  $4F  SRE  SRE   mode=ABS   2034
  $50  BVC        mode=REL   3086
  $51  EOR        mode=INDY  783
  $52  ???  KIL   mode=IMP   776
  $53  SRE  SRE   mode=INDY  226
  $54  NOP*  NOP*  mode=ZPX   4488
  $55  EOR        mode=ZPX   6166
  $56  LSR        mode=ZPX   584
  $57  SRE  SRE   mode=ZPX   2758
  $58  CLI        mode=IMP   1384
  $59  EOR        mode=ABSY  145
  $5A  NOP  NOP*  mode=IMP   1710
  $5B  SRE  SRE   mode=ABSY  1011
  $5C  NOP*  NOP*  mode=ABSX  513
  $5D  EOR        mode=ABSX  71
  $5E  LSR        mode=ABSX  217
  $5F  SRE  SRE   mode=ABSX  1784
  $60  RTS        mode=IMP   6570
  $61  ADC        mode=INDX  328
  $62  ???  KIL   mode=IMP   4570
  $63  RRA  RRA   mode=INDX  481
  $64  NOP*  NOP*  mode=ZP    685
  $65  ADC        mode=ZP    1913
  $66  ROR        mode=ZP    721
  $67  RRA  RRA   mode=ZP    17303
  $68  PLA        mode=IMP   6285
  $69  ADC        mode=IMM   1477
  $6A  ROR        mode=ACC   407
  $6B  ARR  ARR   mode=IMM   71
  $6C  JMP        mode=IND   483
  $6D  ADC        mode=ABS   143
  $6E  ROR        mode=ABS   54
  $6F  RRA  RRA   mode=ABS   2173
  $70  BVS        mode=REL   30562
  $71  ADC        mode=INDY  32594
  $72  ???  KIL   mode=IMP   175
  $73  RRA  RRA   mode=INDY  182
  $74  NOP*  NOP*  mode=ZPX   3002
  $75  ADC        mode=ZPX   2097
  $76  ROR        mode=ZPX   781
  $77  RRA  RRA   mode=ZPX   1243
  $78  SEI        mode=IMP   2842
  $79  ADC        mode=ABSY  926
  $7A  NOP  NOP*  mode=IMP   3248
  $7B  RRA  RRA   mode=ABSY  1380
  $7C  NOP*  NOP*  mode=ABSX  1120
  $7D  ADC        mode=ABSX  1377
  $7E  ROR        mode=ABSX  777
  $7F  RRA  RRA   mode=ABSX  5487
  $80  NOP  NOP*  mode=IMM   13116
  $81  STA        mode=INDX  3138
  $82  NOP  NOP*  mode=IMM   629
  $83  SAX  SAX   mode=INDX  2004
  $84  STY        mode=ZP    2787
  $85  STA        mode=ZP    21103
  $86  STX        mode=ZP    2409
  $87  SAX  SAX   mode=ZP    3287
  $88  DEY        mode=IMP   7211
  $89  NOP  NOP*  mode=IMM   1929
  $8A  TXA        mode=IMP   2833
  $8B  ???  XAA   mode=IMM   2687
  $8C  STY        mode=ABS   1578
  $8D  STA        mode=ABS   13483
  $8E  STX        mode=ABS   3091
  $8F  SAX  SAX   mode=ABS   3387
  $90  BCC        mode=REL   3521
  $91  STA        mode=INDY  882
  $92  ???  KIL   mode=IMP   215
  $93  ???  SHA   mode=INDY  1682
  $94  STY        mode=ZPX   424
  $95  STA        mode=ZPX   2216
  $96  STX        mode=ZPY   346
  $97  SAX  SAX   mode=ZPY   1016
  $98  TYA        mode=IMP   836
  $99  STA        mode=ABSY  5497
  $9A  TXS        mode=IMP   447
  $9B  ???  TAS   mode=ABSY  1183
  $9C  ???  SHY   mode=ABSX  312
  $9D  STA        mode=ABSX  6465
  $9E  ???  SHX   mode=ABSY  168
  $9F  ???  SHA   mode=ABSY  709
  $A0  LDY        mode=IMM   6853
  $A1  LDA        mode=INDX  1647
  $A2  LDX        mode=IMM   5590
  $A3  LAX  LAX   mode=INDX  1377
  $A4  LDY        mode=ZP    1657
  $A5  LDA        mode=ZP    11186
  $A6  LDX        mode=ZP    2399
  $A7  LAX  LAX   mode=ZP    1753
  $A8  TAY        mode=IMP   6024
  $A9  LDA        mode=IMM   21429
  $AA  TAX        mode=IMP   7447
  $AB  LAX  LAX   mode=IMM   3565
  $AC  LDY        mode=ABS   397
  $AD  LDA        mode=ABS   2601
  $AE  LDX        mode=ABS   340
  $AF  LAX  LAX   mode=ABS   4120
  $B0  BCS        mode=REL   3828
  $B1  LDA        mode=INDY  5427
  $B2  ???  KIL   mode=IMP   291
  $B3  LAX  LAX   mode=INDY  746
  $B4  LDY        mode=ZPX   1485
  $B5  LDA        mode=ZPX   3164
  $B6  LDX        mode=ZPY   146
  $B7  LAX  LAX   mode=ZPY   1724
  $B8  CLV        mode=IMP   1650
  $B9  LDA        mode=ABSY  4170
  $BA  TSX        mode=IMP   781
  $BB  ???  LAS   mode=ABSY  2222
  $BC  LDY        mode=ABSX  728
  $BD  LDA        mode=ABSX  6353
  $BE  LDX        mode=ABSY  301
  $BF  LAX  LAX   mode=ABSY  2544
  $C0  CPY        mode=IMM   2213
  $C1  CMP        mode=INDX  504
  $C2  NOP  NOP*  mode=IMM   384
  $C3  DCP  DCP   mode=INDX  903
  $C4  CPY        mode=ZP    388
  $C5  CMP        mode=ZP    1214
  $C6  DEC        mode=ZP    1110
  $C7  DCP  DCP   mode=ZP    727
  $C8  INY        mode=IMP   4087
  $C9  CMP        mode=IMM   2868
  $CA  DEX        mode=IMP   2058
  $CB  AXS  AXS   mode=IMM   628
  $CC  CPY        mode=ABS   306
  $CD  CMP        mode=ABS   427
  $CE  DEC        mode=ABS   786
  $CF  DCP  DCP   mode=ABS   404
  $D0  BNE        mode=REL   5468
  $D1  CMP        mode=INDY  778
  $D2  ???  KIL   mode=IMP   137
  $D3  DCP  DCP   mode=INDY  365
  $D4  NOP*  NOP*  mode=ZPX   709
  $D5  CMP        mode=ZPX   613
  $D6  DEC        mode=ZPX   231
  $D7  DCP  DCP   mode=ZPX   1054
  $D8  CLD        mode=IMP   821
  $D9  CMP        mode=ABSY  545
  $DA  NOP  NOP*  mode=IMP   134
  $DB  DCP  DCP   mode=ABSY  723
  $DC  NOP*  NOP*  mode=ABSX  413
  $DD  CMP        mode=ABSX  712
  $DE  DEC        mode=ABSX  445
  $DF  DCP  DCP   mode=ABSX  600
  $E0  CPX        mode=IMM   4037
  $E1  SBC        mode=INDX  923
  $E2  NOP  NOP*  mode=IMM   368
  $E3  ISC  ISC   mode=INDX  668
  $E4  CPX        mode=ZP    630
  $E5  SBC        mode=ZP    884
  $E6  INC        mode=ZP    1870
  $E7  ISC  ISC   mode=ZP    327
  $E8  INX        mode=IMP   3209
  $E9  SBC        mode=IMM   1598
  $EA  NOP        mode=IMP   1006
  $EB  SBC  SBC*  mode=IMM   641
  $EC  CPX        mode=ABS   1297
  $ED  SBC        mode=ABS   785
  $EE  INC        mode=ABS   586
  $EF  ISC  ISC   mode=ABS   406
  $F0  BEQ        mode=REL   20704
  $F1  SBC        mode=INDY  640
  $F2  ???  KIL   mode=IMP   1026
  $F3  ISC  ISC   mode=INDY  504
  $F4  NOP*  NOP*  mode=ZPX   4466
  $F5  SBC        mode=ZPX   5024
  $F6  INC        mode=ZPX   861
  $F7  ISC  ISC   mode=ZPX   3329
  $F8  SED        mode=IMP   5918
  $F9  SBC        mode=ABSY  1339
  $FA  NOP  NOP*  mode=IMP   1868
  $FB  ISC  ISC   mode=ABSY  2326
  $FC  NOP*  NOP*  mode=ABSX  3842
  $FD  SBC        mode=ABSX  1250
  $FE  INC        mode=ABSX  2429
  $FF  ISC  ISC   mode=ABSX  19065
